SIGNATURE : 00010001010163 02
---------------
0000 - DATEINAME - S - NAME
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+S0006+!S0095 // E65+(N62B44,N62B36)+NIVEAUREG+!ARS_CI_0B
FSW_PSW : 0B23 0151 // C_VA e65_n62_ars_ehc
FSW_PSW : 0B24 0151 // C_HA e65_n62_ars_ehc
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0095+!S0133+!S01FD // E65+N73B60+ARS+ARS_CI_0B+!MUE+!ARS_CI_11
FSW_PSW : 0B23 015C // C_VA e65_n73
FSW_PSW : 0B24 015C // C_HA e65_n73
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+!S0133+S01FD+S0006 // E65+N73B60+ARS+!MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03F3 // C_VA e65_n73_1al
FSW_PSW : 0B24 03F3 // C_HA e65_n73_1al
AUFTRAGSAUSDRUCK : S0001+S0009+!S0006+!S0095+!S0133 // E65+N73B60+!NIVEAUREG+!ARS_CI_0B+!MUE
FSW_PSW : 0B23 00ED // C_VA e65_n73_ars
FSW_PSW : 0B24 00ED // C_HA e65_n73_ars
AUFTRAGSAUSDRUCK : S0001+S0009+S0006+!S0095+!S0133 // E65+N73B60+NIVEAUREG+!ARS_CI_0B+!MUE
FSW_PSW : 0B23 0152 // C_VA e65_n73_ars_ehc
FSW_PSW : 0B24 0152 // C_HA e65_n73_ars_ehc
AUFTRAGSAUSDRUCK : S0002+S0004+!S0096+S0095+!S01FD // E66+M54B30+!SPORTFAHRWERK+ARS_CI_0B+!ARS_CI_11
FSW_PSW : 0B23 015D // C_VA e66_m54
FSW_PSW : 0B24 015D // C_HA e66_m54
AUFTRAGSAUSDRUCK : S0002+S0004+!S0096+S01FD+S0006 // E66+M54B30+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03F5 // C_VA e66_m54_1al
FSW_PSW : 0B24 03F5 // C_HA e66_m54_1al
AUFTRAGSAUSDRUCK : S0002+S0004+S0096+S0095 // E66+M54B30+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B23 02AB // C_VA e66_m54_sport
FSW_PSW : 0B24 02AB // C_HA e66_m54_sport
AUFTRAGSAUSDRUCK : S0002+S0004+!S0006+!S0095 // E66+M54B30+!NIVEAUREG+!ARS_CI_0B
FSW_PSW : 0B23 0153 // C_VA e66_m54_ars
FSW_PSW : 0B24 0153 // C_HA e66_m54_ars
AUFTRAGSAUSDRUCK : S0002+S0004+S0006+!S0095 // E66+M54B30+NIVEAUREG+!ARS_CI_0B
FSW_PSW : 0B23 0154 // C_VA e66_m54_ars_ehc
FSW_PSW : 0B24 0154 // C_HA e66_m54_ars_ehc
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+!S0096+S0095+!S01FD // E66+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_0B+!ARS_CI_11
FSW_PSW : 0B23 015E // C_VA e66_n62
FSW_PSW : 0B24 015E // C_HA e66_n62
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+!S0096+S01FD+S0006 // E66+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03F9 // C_VA e66_n62_1al
FSW_PSW : 0B24 03F9 // C_HA e66_n62_1al
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+S0096+S0095 // E66+(N62B44,N62B36)+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B23 02AC // C_VA e66_n62_sport
FSW_PSW : 0B24 02AC // C_HA e66_n62_sport
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+!S0006+!S0095 // E66+(N62B44,N62B36)+!NIVEAUREG+!ARS_CI_0B
FSW_PSW : 0B23 00F3 // C_VA e66_n62_ars
FSW_PSW : 0B24 00F3 // C_HA e66_n62_ars
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+S0006+!S0095 // E66+(N62B44,N62B36)+NIVEAUREG+!ARS_CI_0B
FSW_PSW : 0B23 0155 // C_VA e66_n62_ars_ehc
FSW_PSW : 0B24 0155 // C_HA e66_n62_ars_ehc
AUFTRAGSAUSDRUCK : S0002+S0009+S0095+!S0133+!S01FD // E66+N73B60+ARS_CI_0B+!MUE+!ARS_CI_11
FSW_PSW : 0B23 015F // C_VA e66_n73
FSW_PSW : 0B24 015F // C_HA e66_n73
AUFTRAGSAUSDRUCK : S0002+S0009+!S0133+S01FD+S0006 // E66+N73B60+!MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03FB // C_VA e66_n73_1al
FSW_PSW : 0B24 03FB // C_HA e66_n73_1al
AUFTRAGSAUSDRUCK : S0002+S0009+!S0006+!S0095+!S0133 // E66+N73B60+!NIVEAUREG+!ARS_CI_0B+!MUE
FSW_PSW : 0B23 00F5 // C_VA e66_n73_ars
FSW_PSW : 0B24 00F5 // C_HA e66_n73_ars
AUFTRAGSAUSDRUCK : S0002+S0009+S0006+!S0095+!S0133 // E66+N73B60+NIVEAUREG+!ARS_CI_0B+!MUE
FSW_PSW : 0B23 0156 // C_VA e66_n73_ars_ehc
FSW_PSW : 0B24 0156 // C_HA e66_n73_ars_ehc
AUFTRAGSAUSDRUCK : S0003+!S0095 // E67+!ARS_CI_0B
FSW_PSW : 0B23 0157 // C_VA e67_n73_ars_ehc
FSW_PSW : 0B24 0157 // C_HA e67_n73_ars_ehc
AUFTRAGSAUSDRUCK : S0003+S0095 // E67+ARS_CI_0B
FSW_PSW : 0B23 0158 // C_VA e65_m54
FSW_PSW : 0B24 0158 // C_HA e65_m54
AUFTRAGSAUSDRUCK : S0166 // E68
FSW_PSW : 0B23 01B4 // C_VA e68_h73
FSW_PSW : 0B24 01B4 // C_HA e68_h73
AUFTRAGSAUSDRUCK : S0001+S0136+!S0096+S0133+!S01FD // E65+N52B30+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B23 02B0 // C_VA e65mu_n52
FSW_PSW : 0B24 02B0 // C_HA e65mu_n52
AUFTRAGSAUSDRUCK : S0001+S0136+!S0096+S0133+S01FD+S0006 // E65+N52B30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03EC // C_VA e65mu_n52_1al
FSW_PSW : 0B24 03EC // C_HA e65mu_n52_1al
AUFTRAGSAUSDRUCK : S0001+S0136+S0096+S0133 // E65+N52B30+SPORTFAHRWERK+MUE
FSW_PSW : 0B23 02B1 // C_VA e65mu_n52_sport
FSW_PSW : 0B24 02B1 // C_HA e65mu_n52_sport
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+S0133+!S01FD // E65+M57D30+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B23 02BD // C_VA e65mu_m57tu2
FSW_PSW : 0B24 02BD // C_HA e65mu_m57tu2
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+S0133+S01FD+S0006 // E65+M57D30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03EE // C_VA e65mu_m57tu2_1al
FSW_PSW : 0B24 03EE // C_HA e65mu_m57tu2_1al
AUFTRAGSAUSDRUCK : S0001+S000A+S0096+S0133 // E65+M57D30+SPORTFAHRWERK+MUE
FSW_PSW : 0B23 02BE // C_VA e65mu_m57tu2_sport
FSW_PSW : 0B24 02BE // C_HA e65mu_m57tu2_sport
AUFTRAGSAUSDRUCK : S0001+S0137+!S0096+S0133+!S01FD // E65+M67D44+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B23 02C7 // C_VA e65mu_m67tu
FSW_PSW : 0B24 02C7 // C_HA e65mu_m67tu
AUFTRAGSAUSDRUCK : S0001+S0137+!S0096+S0133+S01FD+S0006 // E65+M67D44+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03F0 // C_VA e65mu_m67tu_1al
FSW_PSW : 0B24 03F0 // C_HA e65mu_m67tu_1al
AUFTRAGSAUSDRUCK : S0001+S0137+S0096+S0133 // E65+M67D44+SPORTFAHRWERK+MUE
FSW_PSW : 0B23 02C8 // C_VA e65mu_m67tu_sport
FSW_PSW : 0B24 02C8 // C_HA e65mu_m67tu_sport
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+!S0096+S0133+!S01FD // E65+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B23 02C9 // C_VA e65mu_n62tu
FSW_PSW : 0B24 02C9 // C_HA e65mu_n62tu
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+!S0096+S0133+S01FD+S0006 // E65+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03F2 // C_VA e65mu_n62tu_1al
FSW_PSW : 0B24 03F2 // C_HA e65mu_n62tu_1al
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+S0096+S0133 // E65+(N62B40,N62B48)+SPORTFAHRWERK+MUE
FSW_PSW : 0B23 02CA // C_VA e65mu_n62tu_sport
FSW_PSW : 0B24 02CA // C_HA e65mu_n62tu_sport
AUFTRAGSAUSDRUCK : S0002+S0136+!S0096+S0133+!S01FD // E66+N52B30+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B23 02CC // C_VA e66mu_n52
FSW_PSW : 0B24 02CC // C_HA e66mu_n52
AUFTRAGSAUSDRUCK : S0002+S0136+!S0096+S0133+S01FD+S0006 // E66+N52B30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03F8 // C_VA e66mu_n52_1al
FSW_PSW : 0B24 03F8 // C_HA e66mu_n52_1al
AUFTRAGSAUSDRUCK : S0002+S0136+S0096+S0133 // E66+N52B30+SPORTFAHRWERK+MUE
FSW_PSW : 0B23 02CD // C_VA e66mu_n52_sport
FSW_PSW : 0B24 02CD // C_HA e66mu_n52_sport
AUFTRAGSAUSDRUCK : S0002+S000A+!S0096+S0133+!S01FD // E66+M57D30+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B23 0356 // C_VA e66mu_m57tu2
FSW_PSW : 0B24 0356 // C_HA e66mu_m57tu2
AUFTRAGSAUSDRUCK : S0002+S000A+!S0096+S0133+S01FD+S0006 // E66+M57D30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03F7 // C_VA e66mu_m57tu2_1al
FSW_PSW : 0B24 03F7 // C_HA e66mu_m57tu2_1al
AUFTRAGSAUSDRUCK : S0002+S000A+S0096+S0133 // E66+M57D30+SPORTFAHRWERK+MUE
FSW_PSW : 0B23 0357 // C_VA e66mu_m57tu2_sport
FSW_PSW : 0B24 0357 // C_HA e66mu_m57tu2_sport
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+!S0096+S0133+!S01FD // E66+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B23 02CE // C_VA e66mu_n62tu
FSW_PSW : 0B24 02CE // C_HA e66mu_n62tu
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+!S0096+S0133+S01FD+S0006 // E66+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03FA // C_VA e66mu_n62tu_1al
FSW_PSW : 0B24 03FA // C_HA e66mu_n62tu_1al
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+S0096+S0133 // E66+(N62B40,N62B48)+SPORTFAHRWERK+MUE
FSW_PSW : 0B23 02CF // C_VA e66mu_n62tu_sport
FSW_PSW : 0B24 02CF // C_HA e66mu_n62tu_sport
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0133+!S01FD // E65+N73B60+ARS+MUE+!ARS_CI_11
FSW_PSW : 0B23 02CB // C_VA e65mu_n73
FSW_PSW : 0B24 02CB // C_HA e65mu_n73
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0133+S01FD+S0006 // E65+N73B60+ARS+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03F4 // C_VA e65mu_n73_1al
FSW_PSW : 0B24 03F4 // C_HA e65mu_n73_1al
AUFTRAGSAUSDRUCK : S0002+S0009+S0005+S0133+!S01FD // E66+N73B60+ARS+MUE+!ARS_CI_11
FSW_PSW : 0B23 02D0 // C_VA e66mu_n73
FSW_PSW : 0B24 02D0 // C_HA e66mu_n73
AUFTRAGSAUSDRUCK : S0002+S0009+S0005+S0133+S01FD+S0006 // E66+N73B60+ARS+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B23 03FC // C_VA e66mu_n73_1al
FSW_PSW : 0B24 03FC // C_HA e66mu_n73_1al
GRUPPE : {"DS_CHECKPATTERN"}
AUFTRAGSAUSDRUCK : S0001+S0004+!S0096+(S0095,S0144)+!S01FD,S0133+!S0109+!(S0002+S000A)+!S01FD,S0003,S01FD+!S0006+!S0096+!S0166 // E65+M54B30+!SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)+!ARS_CI_11,MUE+!ARS_CI_0E+!(E66+M57D30)+!ARS_CI_11,E67,ARS_CI_11+!NIVEAUREG+!SPORTFAHRWERK+!E68
FSW_PSW : 0B28 0158 // DS_CHECKPATTERN e65_m54
FSW_PSW : 0B29 0158 // H_ROLLZENT e65_m54
AUFTRAGSAUSDRUCK : S0001+S0004+!S0096+S01FD+S0006 // E65+M54B30+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03EA // DS_CHECKPATTERN e65_m54_1al
FSW_PSW : 0B29 03EA // H_ROLLZENT e65_m54_1al
AUFTRAGSAUSDRUCK : S0001+S0004+S0096+(S0095,S0144) // E65+M54B30+SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)
FSW_PSW : 0B28 0160 // DS_CHECKPATTERN e65_m54_sport
FSW_PSW : 0B29 0160 // H_ROLLZENT e65_m54_sport
AUFTRAGSAUSDRUCK : S0001+S0004+!S0006+!S0095+!S0144 // E65+M54B30+!NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 014D // DS_CHECKPATTERN e65_m54_ars
FSW_PSW : 0B29 014D // H_ROLLZENT e65_m54_ars
AUFTRAGSAUSDRUCK : S0001+S0004+S0006+!S0095+!S0144 // E65+M54B30+NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 014E // DS_CHECKPATTERN e65_m54_ars_ehc
FSW_PSW : 0B29 014E // H_ROLLZENT e65_m54_ars_ehc
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+(S0095,S0144)+!S0133+!S01FD // E65+M57D30+!SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)+!MUE+!ARS_CI_11
FSW_PSW : 0B28 0159 // DS_CHECKPATTERN e65_m57
FSW_PSW : 0B29 0159 // H_ROLLZENT e65_m57
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+!S0133+S01FD+S0006 // E65+M57D30+!SPORTFAHRWERK+!MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03ED // DS_CHECKPATTERN e65_m57_1al
FSW_PSW : 0B29 03ED // H_ROLLZENT e65_m57_1al
AUFTRAGSAUSDRUCK : S0001+S000A+S0096+(S0095,S0144)+!S0133 // E65+M57D30+SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)+!MUE
FSW_PSW : 0B28 0161 // DS_CHECKPATTERN e65_m57_sport
FSW_PSW : 0B29 0161 // H_ROLLZENT e65_m57_sport
AUFTRAGSAUSDRUCK : S0001+S000A+!S0006+!S0095+!S0144+!S0133 // E65+M57D30+!NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D+!MUE
FSW_PSW : 0B28 00EF // DS_CHECKPATTERN e65_m57_ars
FSW_PSW : 0B29 00EF // H_ROLLZENT e65_m57_ars
AUFTRAGSAUSDRUCK : S0001+S000A+S0006+!S0095+!S0144+!S0133 // E65+M57D30+NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D+!MUE
FSW_PSW : 0B28 014F // DS_CHECKPATTERN e65_m57_ars_ehc
FSW_PSW : 0B29 014F // H_ROLLZENT e65_m57_ars_ehc
AUFTRAGSAUSDRUCK : S0001+S000B+!S0096+(S0095,S0144)+!S01FD // E65+M67D40+!SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)+!ARS_CI_11
FSW_PSW : 0B28 015A // DS_CHECKPATTERN e65_m67
FSW_PSW : 0B29 015A // H_ROLLZENT e65_m67
AUFTRAGSAUSDRUCK : S0001+S000B+!S0096+S01FD+S0006 // E65+M67D40+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03EF // DS_CHECKPATTERN e65_m67_1al
FSW_PSW : 0B29 03EF // H_ROLLZENT e65_m67_1al
AUFTRAGSAUSDRUCK : S0001+S000B+S0096+(S0095,S0144) // E65+M67D40+SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)
FSW_PSW : 0B28 02AA // DS_CHECKPATTERN e65_m67_sport
FSW_PSW : 0B29 02AA // H_ROLLZENT e65_m67_sport
AUFTRAGSAUSDRUCK : S0001+S000B+!S0006+!S0095+!S0144 // E65+M67D40+!NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 00F1 // DS_CHECKPATTERN e65_m67_ars
FSW_PSW : 0B29 00F1 // H_ROLLZENT e65_m67_ars
AUFTRAGSAUSDRUCK : S0001+S000B+S0006+!S0095+!S0144 // E65+M67D40+NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 0150 // DS_CHECKPATTERN e65_m67_ars_ehc
FSW_PSW : 0B29 0150 // H_ROLLZENT e65_m67_ars_ehc
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+!S0096+(S0095,S0144)+!S01FD // E65+(N62B44,N62B36)+!SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)+!ARS_CI_11
FSW_PSW : 0B28 015B // DS_CHECKPATTERN e65_n62
FSW_PSW : 0B29 015B // H_ROLLZENT e65_n62
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+!S0096+S01FD+S0006 // E65+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03F1 // DS_CHECKPATTERN e65_n62_1al
FSW_PSW : 0B29 03F1 // H_ROLLZENT e65_n62_1al
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+S0096+(S0095,S0144) // E65+(N62B44,N62B36)+SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)
FSW_PSW : 0B28 0162 // DS_CHECKPATTERN e65_n62_sport
FSW_PSW : 0B29 0162 // H_ROLLZENT e65_n62_sport
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+!S0006+!S0095+!S0144 // E65+(N62B44,N62B36)+!NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 00EB // DS_CHECKPATTERN e65_n62_ars
FSW_PSW : 0B29 00EB // H_ROLLZENT e65_n62_ars
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+S0006+!S0095+!S0144 // E65+(N62B44,N62B36)+NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 0151 // DS_CHECKPATTERN e65_n62_ars_ehc
FSW_PSW : 0B29 0151 // H_ROLLZENT e65_n62_ars_ehc
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+(S0095,S0144)+!S0133+!S01FD // E65+N73B60+ARS+(ARS_CI_0B,ARS_CI_0D)+!MUE+!ARS_CI_11
FSW_PSW : 0B28 015C // DS_CHECKPATTERN e65_n73
FSW_PSW : 0B29 015C // H_ROLLZENT e65_n73
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+!S0133+S01FD+S0006 // E65+N73B60+ARS+!MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03F3 // DS_CHECKPATTERN e65_n73_1al
FSW_PSW : 0B29 03F3 // H_ROLLZENT e65_n73_1al
AUFTRAGSAUSDRUCK : S0001+S0009+!S0006+!S0095+!S0144+!S0133 // E65+N73B60+!NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D+!MUE
FSW_PSW : 0B28 00ED // DS_CHECKPATTERN e65_n73_ars
FSW_PSW : 0B29 00ED // H_ROLLZENT e65_n73_ars
AUFTRAGSAUSDRUCK : S0001+S0009+S0006+!S0095+!S0144+!S0133 // E65+N73B60+NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D+!MUE
FSW_PSW : 0B28 0152 // DS_CHECKPATTERN e65_n73_ars_ehc
FSW_PSW : 0B29 0152 // H_ROLLZENT e65_n73_ars_ehc
AUFTRAGSAUSDRUCK : S0002+S0004+!S0096+(S0095,S0144)+!S01FD // E66+M54B30+!SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)+!ARS_CI_11
FSW_PSW : 0B28 015D // DS_CHECKPATTERN e66_m54
FSW_PSW : 0B29 015D // H_ROLLZENT e66_m54
AUFTRAGSAUSDRUCK : S0002+S0004+!S0096+S01FD+S0006 // E66+M54B30+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03F5 // DS_CHECKPATTERN e66_m54_1al
FSW_PSW : 0B29 03F5 // H_ROLLZENT e66_m54_1al
AUFTRAGSAUSDRUCK : S0002+S0004+S0096+(S0095,S0144) // E66+M54B30+SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)
FSW_PSW : 0B28 02AB // DS_CHECKPATTERN e66_m54_sport
FSW_PSW : 0B29 02AB // H_ROLLZENT e66_m54_sport
AUFTRAGSAUSDRUCK : S0002+S0004+!S0006+!S0095+!S0144 // E66+M54B30+!NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 0153 // DS_CHECKPATTERN e66_m54_ars
FSW_PSW : 0B29 0153 // H_ROLLZENT e66_m54_ars
AUFTRAGSAUSDRUCK : S0002+S0004+S0006+!S0095+!S0144 // E66+M54B30+NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 0154 // DS_CHECKPATTERN e66_m54_ars_ehc
FSW_PSW : 0B29 0154 // H_ROLLZENT e66_m54_ars_ehc
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+!S0096+(S0095,S0144)+!S01FD // E66+(N62B44,N62B36)+!SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)+!ARS_CI_11
FSW_PSW : 0B28 015E // DS_CHECKPATTERN e66_n62
FSW_PSW : 0B29 015E // H_ROLLZENT e66_n62
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+!S0096+S01FD+S0006 // E66+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03F9 // DS_CHECKPATTERN e66_n62_1al
FSW_PSW : 0B29 03F9 // H_ROLLZENT e66_n62_1al
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+S0096+(S0095,S0144) // E66+(N62B44,N62B36)+SPORTFAHRWERK+(ARS_CI_0B,ARS_CI_0D)
FSW_PSW : 0B28 02AC // DS_CHECKPATTERN e66_n62_sport
FSW_PSW : 0B29 02AC // H_ROLLZENT e66_n62_sport
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+!S0006+!S0095+!S0144 // E66+(N62B44,N62B36)+!NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 00F3 // DS_CHECKPATTERN e66_n62_ars
FSW_PSW : 0B29 00F3 // H_ROLLZENT e66_n62_ars
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+S0006+!S0095+!S0144 // E66+(N62B44,N62B36)+NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D
FSW_PSW : 0B28 0155 // DS_CHECKPATTERN e66_n62_ars_ehc
FSW_PSW : 0B29 0155 // H_ROLLZENT e66_n62_ars_ehc
AUFTRAGSAUSDRUCK : S0002+S0009+(S0095,S0144)+!S0133+!S01FD // E66+N73B60+(ARS_CI_0B,ARS_CI_0D)+!MUE+!ARS_CI_11
FSW_PSW : 0B28 015F // DS_CHECKPATTERN e66_n73
FSW_PSW : 0B29 015F // H_ROLLZENT e66_n73
AUFTRAGSAUSDRUCK : S0002+S0009+!S0133+S01FD+S0006 // E66+N73B60+!MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03FB // DS_CHECKPATTERN e66_n73_1al
FSW_PSW : 0B29 03FB // H_ROLLZENT e66_n73_1al
AUFTRAGSAUSDRUCK : S0002+S0009+!S0006+!S0095+!S0144+!S0133 // E66+N73B60+!NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D+!MUE
FSW_PSW : 0B28 00F5 // DS_CHECKPATTERN e66_n73_ars
FSW_PSW : 0B29 00F5 // H_ROLLZENT e66_n73_ars
AUFTRAGSAUSDRUCK : S0002+S0009+S0006+!S0095+!S0144+!S0133 // E66+N73B60+NIVEAUREG+!ARS_CI_0B+!ARS_CI_0D+!MUE
FSW_PSW : 0B28 0156 // DS_CHECKPATTERN e66_n73_ars_ehc
FSW_PSW : 0B29 0156 // H_ROLLZENT e66_n73_ars_ehc
AUFTRAGSAUSDRUCK : S0166 // E68
FSW_PSW : 0B28 01B4 // DS_CHECKPATTERN e68_h73
FSW_PSW : 0B29 01B4 // H_ROLLZENT e68_h73
AUFTRAGSAUSDRUCK : S0001+S0136+!S0096+S0133+S0109+!S01FD // E65+N52B30+!SPORTFAHRWERK+MUE+ARS_CI_0E+!ARS_CI_11
FSW_PSW : 0B28 02B0 // DS_CHECKPATTERN e65mu_n52
FSW_PSW : 0B29 02B0 // H_ROLLZENT e65mu_n52
AUFTRAGSAUSDRUCK : S0001+S0136+!S0096+S0133+S01FD+S0006 // E65+N52B30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03EC // DS_CHECKPATTERN e65mu_n52_1al
FSW_PSW : 0B29 03EC // H_ROLLZENT e65mu_n52_1al
AUFTRAGSAUSDRUCK : S0001+S0136+S0096+S0133+S0109 // E65+N52B30+SPORTFAHRWERK+MUE+ARS_CI_0E
FSW_PSW : 0B28 02B1 // DS_CHECKPATTERN e65mu_n52_sport
FSW_PSW : 0B29 02B1 // H_ROLLZENT e65mu_n52_sport
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+S0133+S0109+!S01FD // E65+M57D30+!SPORTFAHRWERK+MUE+ARS_CI_0E+!ARS_CI_11
FSW_PSW : 0B28 02BD // DS_CHECKPATTERN e65mu_m57tu2
FSW_PSW : 0B29 02BD // H_ROLLZENT e65mu_m57tu2
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+S0133+S01FD+S0006 // E65+M57D30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03EE // DS_CHECKPATTERN e65mu_m57tu2_1al
FSW_PSW : 0B29 03EE // H_ROLLZENT e65mu_m57tu2_1al
AUFTRAGSAUSDRUCK : S0001+S000A+S0096+S0133+S0109 // E65+M57D30+SPORTFAHRWERK+MUE+ARS_CI_0E
FSW_PSW : 0B28 02BE // DS_CHECKPATTERN e65mu_m57tu2_sport
FSW_PSW : 0B29 02BE // H_ROLLZENT e65mu_m57tu2_sport
AUFTRAGSAUSDRUCK : S0001+S0137+!S0096+S0133+S0109+!S01FD // E65+M67D44+!SPORTFAHRWERK+MUE+ARS_CI_0E+!ARS_CI_11
FSW_PSW : 0B28 02C7 // DS_CHECKPATTERN e65mu_m67tu
